FID,OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,NAME10,NAMELSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,Shape_STAr,Shape_STLe,Shape__Area,Shape__Length,NUMPOINTS
"91","91","25","025","081500","25025081500","815",Census Tract 815,G5020,S,"336293","0","+42.3207186","-071.0929141",3619583.12671,11696.8462195,615534.33984375,4824.79066223944,"83"
"92","92","25","025","081400","25025081400","814",Census Tract 814,G5020,S,"620481","0","+42.3277602","-071.0937549",6678367.07495,14960.4158969,1135952.7109375,6170.1768010315,"185"
"93","93","25","025","081300","25025081300","813",Census Tract 813,G5020,S,"580338","0","+42.3193270","-071.0976901",6246271.60718,13459.4012853,1062173.62109375,5552.33658955175,"140"
"94","94","25","025","110103","25025110103","1101.03",Census Tract 1101.03,G5020,S,"935088","0","+42.2961825","-071.1157388",10064472.9624,23502.1942926,1710209.625,9686.15639548028,"281"
"95","95","25","025","110301","25025110301","1103.01",Census Tract 1103.01,G5020,S,"817929","0","+42.2868052","-071.1132775",8803506.22485,14601.0718027,1495498.00390625,6019.19806182934,"373"
"96","96","25","025","140106","25025140106","1401.06",Census Tract 1401.06,G5020,S,"279850","3116","+42.2738738","-071.1371416",3045619.77246,7708.97873732,517182.578125,3177.16005697387,"34"
"97","97","25","025","010701","25025010701","107.01",Census Tract 107.01,G5020,S,"202317","0","+42.3497223","-071.0838808",2177562.1582,6897.93964525,370647.10546875,2844.34411356075,"308"
"98","98","25","025","010408","25025010408","104.08",Census Tract 104.08,G5020,S,"43381","0","+42.3431682","-071.0958461",466915.075928,2806.19601773,79458.140625,1157.94658059624,"44"
"99","99","25","025","000503","25025000503","5.03",Census Tract 5.03,G5020,S,"139156","0","+42.3396360","-071.1500992",1497746.6604,5819.53878416,254853.6015625,2400.16967356591,"25"
"100","100","25","025","081200","25025081200","812",Census Tract 812,G5020,S,"282374","0","+42.3244316","-071.1038626",3039251.67358,7954.9251845,516905.48046875,3278.49016409003,"192"
"101","101","25","025","081100","25025081100","811",Census Tract 811,G5020,S,"495877","0","+42.3283906","-071.1074808",5337204.77954,15480.3263267,907846.23046875,6384.90805273513,"378"
"102","102","25","025","080900","25025080900","809",Census Tract 809,G5020,S,"256667","0","+42.3323459","-071.1016908",2762558.85229,8128.2369931,469963.61328125,3351.81869296448,"129"
"103","103","25","025","080801","25025080801","808.01",Census Tract 808.01,G5020,S,"364700","0","+42.3346057","-071.0962095",3925348.89063,7938.63204876,667823.953125,3272.8685802654,"183"
"104","104","25","025","080601","25025080601","806.01",Census Tract 806.01,G5020,S,"560163","0","+42.3333666","-071.0880449",6029101.2019,16858.244955,1025696.81640625,6950.80700600268,"1989"
"105","105","25","025","080500","25025080500","805",Census Tract 805,G5020,S,"245570","0","+42.3356824","-071.0825418",2643088.91064,7940.99320038,449686.703125,3274.72537253619,"242"
"106","106","25","025","080401","25025080401","804.01",Census Tract 804.01,G5020,S,"440468","0","+42.3321186","-071.0808985",4740788.8291,12695.0225959,806492.17578125,5235.83066795286,"416"
"107","107","25","025","080300","25025080300","803",Census Tract 803,G5020,S,"268832","0","+42.3274519","-071.0790504",2893472.77954,8588.76738348,492158.69921875,3543.020158633,"200"
"108","108","25","025","071101","25025071101","711.01",Census Tract 711.01,G5020,S,"362769","0","+42.3359561","-071.0727569",3904559.50122,9135.15437702,664314.97265625,3768.05010511488,"628"
"109","109","25","025","070900","25025070900","709",Census Tract 709,G5020,S,"167469","0","+42.3384283","-071.0781591",1802491.04932,5669.42763809,306696.59765625,2338.29241549407,"227"
"110","110","25","025","140107","25025140107","1401.07",Census Tract 1401.07,G5020,S,"627360","0","+42.2577216","-071.1284206",6752343.69971,15097.9437658,1146007.76953125,6222.63876204734,"137"
"111","111","25","025","130404","25025130404","1304.04",Census Tract 1304.04,G5020,S,"1602605","35273","+42.2689968","-071.1594658",17628731.8192,18952.1763665,2992962.046875,7814.68147206278,"99"
"112","112","25","025","130406","25025130406","1304.06",Census Tract 1304.06,G5020,S,"1048780","5879","+42.2600645","-071.1514976",11351426.7588,17818.0254597,1926705.26953125,7342.64687611835,"83"
"113","113","25","025","120103","25025120103","1201.03",Census Tract 1201.03,G5020,S,"353248","0","+42.3117567","-071.1182632",3802045.2688,7858.69013094,646380.8203125,3240.35876800213,"32"
"114","114","25","025","100700","25025100700","1007",Census Tract 1007,G5020,S,"1203877","173339","+42.2826719","-071.0479602",14823155.4392,17391.3982615,2517734.421875,7167.21884675236,"136"
"115","115","25","025","100603","25025100603","1006.03",Census Tract 1006.03,G5020,S,"886469","343678","+42.2915512","-071.0413191",13240240.1565,18928.593821,2249498.37109375,7803.01168879122,"134"
"116","116","25","025","092101","25025092101","921.01",Census Tract 921.01,G5020,S,"1291966","64101","+42.2979499","-071.0541278",14595579.2329,19604.3394369,2480332.15234375,8082.13732655293,"789"
"117","117","25","025","061101","25025061101","611.01",Census Tract 611.01,G5020,S,"165282","0","+42.3262844","-071.0542968",1778928.97534,6871.31000786,302571.796875,2835.96948727918,"15"
"118","118","25","025","070800","25025070800","708",Census Tract 708,G5020,S,"194390","0","+42.3411487","-071.0809850",2092259.14136,6093.16395334,356031.578125,2513.41480445149,"280"
"119","119","25","025","070700","25025070700","707",Census Tract 707,G5020,S,"164131","0","+42.3458876","-071.0761484",1766562.8064,7201.6712501,300653.8203125,2970.48071131794,"237"
"120","120","25","025","070600","25025070600","706",Census Tract 706,G5020,S,"132532","0","+42.3432584","-071.0753771",1426485.76782,5694.55179743,242755.53515625,2348.4432951542,"309"
"121","121","25","025","070500","25025070500","705",Census Tract 705,G5020,S,"297278","0","+42.3419361","-071.0718235",3199661.22437,9311.42919345,544487.421875,3839.91899923643,"397"
"122","122","25","025","070300","25025070300","703",Census Tract 703,G5020,S,"336063","0","+42.3484105","-071.0703571",3617102.87866,9299.79264731,615648.98828125,3837.94956514358,"552"
"123","123","25","025","070200","25025070200","702",Census Tract 702,G5020,S,"268778","0","+42.3496539","-071.0639144",2892950.64868,7747.75328967,492414.02734375,3195.78947081958,"665"
"124","124","25","025","070101","25025070101","701.01",Census Tract 701.01,G5020,S,"1019135","89007","+42.3524416","-071.0575175",11927101.3337,17503.5987326,2030316.21875,7222.24272446317,"5273"
"125","125","25","025","061200","25025061200","612",Census Tract 612,G5020,S,"1841489","72450","+42.3398086","-071.0567242",20600050.5232,25090.8139634,3505260.10546875,10353.1278337175,"1549"
"126","126","25","025","061000","25025061000","610",Census Tract 610,G5020,S,"173037","0","+42.3316206","-071.0499171",1862434.16919,5943.2916623,316828.109375,2451.89367089947,"278"
"127","127","25","025","060800","25025060800","608",Census Tract 608,G5020,S,"341227","0","+42.3354034","-071.0514926",3672689.59009,9425.6320877,624854.125,3888.40238828693,"631"
"128","128","25","025","060700","25025060700","607",Census Tract 607,G5020,S,"128228","0","+42.3385217","-071.0539041",1380119.5437,4777.78710516,234830.15234375,1970.76724580287,"71"
"129","129","25","025","080100","25025080100","801",Census Tract 801,G5020,S,"1026391","0","+42.3293317","-071.0705291",11047170.5891,18648.5018233,1879154.8203125,7693.60328058546,"474"
"130","130","25","025","060301","25025060301","603.01",Census Tract 603.01,G5020,S,"272518","0","+42.3334669","-071.0369483",2933185.10352,8943.64913025,499007.6796875,3688.96031178996,"273"
"131","131","25","025","090901","25025090901","909.01",Census Tract 909.01,G5020,S,"1173062","349466","+42.3170979","-071.0445333",16387174.7183,17092.5735773,2786377.234375,7048.17273468564,"11"
"132","132","25","025","060101","25025060101","601.01",Census Tract 601.01,G5020,S,"295623","0","+42.3347618","-071.0279302",3181825.59546,8256.21221596,541329.90234375,3406.91180559173,"343"
"133","133","25","025","981502","25025981502","9815.02",Census Tract 9815.02,G5020,S,"1252250","27493","+42.3963670","-071.0043791",13774214.0776,18707.1100376,2348013.7578125,7724.01291889837,"0"
"134","134","25","025","060600","25025060600","606",Census Tract 606,G5020,S,"1260969","632511","+42.3495755","-071.0422812",20379799.0356,29807.6910078,3468813.69921875,12298.2400557121,"2174"
"135","135","25","025","060400","25025060400","604",Census Tract 604,G5020,S,"399278","0","+42.3323988","-071.0428981",4297519.17993,9434.1773641,731090.421875,3890.19730184909,"370"
"136","136","25","025","060200","25025060200","602",Census Tract 602,G5020,S,"170386","0","+42.3325583","-071.0326799",1833887.3103,7554.39864164,311980.94921875,3116.7133386683,"106"
"137","137","25","025","051200","25025051200","512",Census Tract 512,G5020,S,"412098","496108","+42.3642605","-071.0365915",9775170.28906,18966.8986999,1664564.14453125,7828.41760666057,"104"
"138","138","25","025","050700","25025050700","507",Census Tract 507,G5020,S,"271727","0","+42.3753575","-071.0332714",2924637.13037,8534.26016452,498210,3521.31036359099,"289"
"139","139","25","025","050600","25025050600","506",Census Tract 506,G5020,S,"169229","0","+42.3718877","-071.0372695",1821435.09912,6323.97027749,310246.6875,2610.42608389367,"306"
"140","140","25","025","050500","25025050500","505",Census Tract 505,G5020,S,"114773","0","+42.3697766","-071.0339104",1235330.00146,4510.66238455,210400.9140625,1861.36543129039,"67"
"141","141","25","025","050400","25025050400","504",Census Tract 504,G5020,S,"131979","0","+42.3682184","-071.0379018",1420513.59351,5581.26088421,241929.5078125,2303.01841123164,"326"
"142","142","25","025","050300","25025050300","503",Census Tract 503,G5020,S,"355328","364097","+42.3722392","-071.0434118",7743347.42188,13380.8372355,1318951.12109375,5526.86023007663,"457"
"143","143","25","025","050200","25025050200","502",Census Tract 502,G5020,S,"243272","0","+42.3775778","-071.0357577",2618361.16089,9682.55153488,446068.31640625,3996.27145624824,"3475"
"144","144","25","025","040300","25025040300","403",Census Tract 403,G5020,S,"280098","0","+42.3787347","-071.0633841",3014756.66797,9825.18902367,513617.109375,4055.82955429113,"105"
"145","145","25","025","040200","25025040200","402",Census Tract 402,G5020,S,"143569","0","+42.3768529","-071.0567931",1545294.89819,7223.00350232,263252.7265625,2981.45654731965,"63"
"146","146","25","025","030500","25025030500","305",Census Tract 305,G5020,S,"190734","292691","+42.3675368","-071.0519594",5203145.90454,11692.373013,886138.578125,4823.73159404576,"130"
"147","147","25","025","981600","25025981600","9816",Census Tract 9816,G5020,S,"586984","158872","+42.3886205","-070.9934424",8027802.62183,16614.0729903,1368096.2890625,6855.96829245484,"6"
"148","148","25","025","051101","25025051101","511.01",Census Tract 511.01,G5020,S,"1159406","623214","+42.3854556","-071.0043188",19186721.7261,27435.9016444,3269507.6015625,11321.4285323901,"485"
"149","149","25","025","051000","25025051000","510",Census Tract 510,G5020,S,"1044305","210152","+42.3873027","-071.0161271",13502012.6523,21002.8917404,2300923.25390625,8672.02212476209,"416"
"150","150","25","025","030400","25025030400","304",Census Tract 304,G5020,S,"108635","0","+42.3644367","-071.0541678",1169226.17822,6082.71214511,199108.66015625,2510.83747591877,"449"
"151","151","25","025","030300","25025030300","303",Census Tract 303,G5020,S,"691377","234496","+42.3600562","-071.0532861",9965349.20117,16128.6557462,1696782.73046875,6655.80371214806,"4833"
"152","152","25","025","030200","25025030200","302",Census Tract 302,G5020,S,"66711","0","+42.3645208","-071.0569750",718033.848633,4474.04363496,122274.9765625,1847.678815913,"186"
"153","153","25","025","030100","25025030100","301",Census Tract 301,G5020,S,"76346","0","+42.3669462","-071.0561502",821725.442871,3983.47063425,139943.50390625,1643.68951862542,"172"
"154","154","25","025","020200","25025020200","202",Census Tract 202,G5020,S,"116893","0","+42.3603354","-071.0686334",1258118.24854,5307.82309222,214218.49609375,2188.39848782342,"716"
"155","155","25","025","010600","25025010600","106",Census Tract 106,G5020,S,"339505","0","+42.3476385","-071.0793851",3654163.72559,9947.7809621,621941.6796875,4101.92223923222,"425"
"156","156","25","025","010500","25025010500","105",Census Tract 105,G5020,S,"188533","10075","+42.3445637","-071.0845748",2137658.0481,6497.62739075,363797.64453125,2680.89874959111,"1028"
"157","157","25","025","010300","25025010300","103",Census Tract 103,G5020,S,"509208","0","+42.3394252","-071.1017927",5480700.05737,12328.3476902,932578.81640625,5082.93068865056,"252"
"158","158","25","025","000802","25025000802","8.02",Census Tract 8.02,G5020,S,"977475","0","+42.3568717","-071.1297576",10520753.5886,21233.9746626,1791162.203125,8755.52176385368,"399"
"159","159","25","025","000701","25025000701","7.01",Census Tract 7.01,G5020,S,"230433","0","+42.3469581","-071.1379847",2480202.82886,7182.28223114,422123.6953125,2963.48735197367,"97"
"160","160","25","025","050101","25025050101","501.01",Census Tract 501.01,G5020,S,"299772","184516","+42.3816657","-071.0397908",5212500.36987,11841.1166673,888116.21484375,4888.12046616013,"406"
"161","161","25","025","050901","25025050901","509.01",Census Tract 509.01,G5020,S,"614932","194139","+42.3819368","-071.0295001",8708253.23218,18100.2678784,1483773.7890625,7469.7172309826,"347"
"162","162","25","025","060501","25025060501","605.01",Census Tract 605.01,G5020,S,"411742","0","+42.3368686","-071.0382133",4431658.03589,11519.0966125,754016.97265625,4745.67938074518,"498"
"163","163","25","025","981202","25025981202","9812.02",Census Tract 9812.02,G5020,S,"1594870","933939","+42.3439164","-071.0243619",27217979.4822,29392.0960013,4631835.0078125,12118.9243774195,"401"
"164","164","25","025","040100","25025040100","401",Census Tract 401,G5020,S,"259341","64873","+42.3729980","-071.0601499",3489571.57129,9607.53285317,594397.6796875,3965.61535195736,"286"
"165","165","25","025","040600","25025040600","406",Census Tract 406,G5020,S,"1426899","420711","+42.3830719","-071.0699730",19886347.7642,29215.3626327,3388496.19140625,12062.4201961364,"995"
"166","166","25","025","000602","25025000602","6.02",Census Tract 6.02,G5020,S,"599777","0","+42.3492514","-071.1424570",6455495.77295,12086.6765486,1098786.84765625,4985.45717956449,"186"
"167","167","25","025","000601","25025000601","6.01",Census Tract 6.01,G5020,S,"495044","0","+42.3509820","-071.1457225",5328243.45142,15441.5800277,906988.95703125,6368.02296968381,"343"
"168","168","25","025","000502","25025000502","5.02",Census Tract 5.02,G5020,S,"863889","334529","+42.3315048","-071.1574973",12898832.4551,18521.7810642,2194611.25390625,7636.30945964662,"161"
"169","169","25","025","000402","25025000402","4.02",Census Tract 4.02,G5020,S,"806765","0","+42.3441742","-071.1588288",8683342.12939,11951.5282797,1477751.30078125,4930.41860497012,"198"
"170","170","25","025","000401","25025000401","4.01",Census Tract 4.01,G5020,S,"431043","0","+42.3438495","-071.1492929",4639384.10229,9529.03086203,789533,3930.6972006122,"193"
"171","171","25","025","000202","25025000202","2.02",Census Tract 2.02,G5020,S,"601637","0","+42.3526051","-071.1543443",6475526.5708,12739.9279909,1102312.71484375,5255.26348420727,"299"
"172","172","25","025","000201","25025000201","2.01",Census Tract 2.01,G5020,S,"599378","0","+42.3540662","-071.1611678",6451197.13428,13149.8180027,1098221.7578125,5425.78576751647,"191"
"173","173","25","025","040401","25025040401","404.01",Census Tract 404.01,G5020,S,"429844","28580","+42.3741334","-071.0663888",4934135.24756,14545.1690716,840489.984375,6004.25789535033,"126"
"174","174","25","025","020303","25025020303","203.03",Census Tract 203.03,G5020,S,"448840","78767","+42.3659600","-071.0634677",5678662.51929,11559.3027705,967072.16015625,4768.67297657334,"1968"
"175","175","25","025","070402","25025070402","704.02",Census Tract 704.02,G5020,S,"267664","10223","+42.3451368","-071.0644405",2990942.63599,7358.19852203,509025.02734375,3033.91906791927,"332"
"176","176","25","025","020302","25025020302","203.02",Census Tract 203.02,G5020,S,"76782","0","+42.3593442","-071.0639956",826400.596436,3960.52291362,140705.98046875,1635.41024785843,"159"
"177","177","25","025","020301","25025020301","203.01",Census Tract 203.01,G5020,S,"256258","328","+42.3631745","-071.0686463",2761716.23193,10710.5109222,470280.3125,4418.75881505902,"344"
"178","178","25","025","020101","25025020101","201.01",Census Tract 201.01,G5020,S,"223142","0","+42.3577086","-071.0694112",2401692.51611,7637.22340419,408899.92578125,3149.45161836964,"413"
"179","179","25","025","081001","25025081001","810.01",Census Tract 810.01,G5020,S,"558488","0","+42.3345666","-071.1068303",6011081.99072,16640.5209982,1022670.6484375,6862.32868091087,"503"
"180","180","25","025","010403","25025010403","104.03",Census Tract 104.03,G5020,S,"88556","0","+42.3450750","-071.0880610",953147.468262,4227.64420753,162213.43359375,1744.67147499964,"69"
"181","181","25","025","000100","25025000100","1",Census Tract 1,G5020,S,"1794942","0","+42.3614845","-071.1385879",19319283.0764,28223.0595602,3289593.31640625,11640.4977091294,"364"
