,fiscal_year,revenue_category_name,fund_category_name,fund_number,sub_fund,sub_fund_name,fund_name,revenue_class_name,cabinet_name,department_code,department_name,revenue_source,revenue_source_name,revenue_collected,fiscal_period,apd_nm,trans_no,fiscal_period_month,fund_number_fund_name,department_code_department,revenue_source_revenue_source
5146,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,5284,SSA DATA MATCH FEES,4800.0,2,August,201901001003SDM,02 (August),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),SSA DATA MATCH FEES (5284)
5179,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,3500,REIMBURSEMENTS,258.0,9,March,201901001004SDE,09 (March),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),REIMBURSEMENTS (3500)
5219,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDW,SHERIFF DEPARTMENT WORCESTER,3501,REIMB-BOARD OF INMATES,1440.0,10,April,201901001004SDW,10 (April),General Fund (0010),SHERIFF DEPARTMENT WORCESTER (SDW),REIMB-BOARD OF INMATES (3501)
5220,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDH,SHERIFF DEPARTMENT HAMPDEN,5284,SSA DATA MATCH FEES,20000.0,8,February,201901001003SDH,08 (February),General Fund (0010),SHERIFF DEPARTMENT HAMPDEN (SDH),SSA DATA MATCH FEES (5284)
5285,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,5212,FED-INMATE REIMBURSEMENT,16368.0,11,May,201901001003HSD,11 (May),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),FED-INMATE REIMBURSEMENT (5212)
5287,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEES,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,0500,FEES,28649.0,2,August,201901001004HSD,02 (August),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),FEES (0500)
5288,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,SDB,SHERIFF DEPARTMENT BERKSHIRE,6900,MISC,502.04,5,November,201901001007SDB,05 (November),General Fund (0010),SHERIFF DEPARTMENT BERKSHIRE (SDB),MISC (6900)
5300,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,6900,MISC,46.22,9,March,201901001007HSD,09 (March),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),MISC (6900)
5320,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,3508,REIMB-MEALS,2742.0,10,April,201901001004SDM,10 (April),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),REIMB-MEALS (3508)
5375,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,5284,SSA DATA MATCH FEES,400.0,1,July,201901001003SDE,01 (July),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),SSA DATA MATCH FEES (5284)
5376,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,6900,MISC,3665.55,10,April,201901001007HSD,10 (April),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),MISC (6900)
5429,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDH,SHERIFF DEPARTMENT HAMPDEN,5212,FED-INMATE REIMBURSEMENT,22500.0,10,April,201901001003SDH,10 (April),General Fund (0010),SHERIFF DEPARTMENT HAMPDEN (SDH),FED-INMATE REIMBURSEMENT (5212)
5433,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDH,SHERIFF DEPARTMENT HAMPDEN,3501,REIMB-BOARD OF INMATES,19166.9,7,January,201901001004SDH,07 (January),General Fund (0010),SHERIFF DEPARTMENT HAMPDEN (SDH),REIMB-BOARD OF INMATES (3501)
5459,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,6900,MISC,676.0,12,June,201901001007HSD,12 (June),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),MISC (6900)
5471,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDH,SHERIFF DEPARTMENT HAMPDEN,5284,SSA DATA MATCH FEES,11200.0,6,December,201901001003SDH,06 (December),General Fund (0010),SHERIFF DEPARTMENT HAMPDEN (SDH),SSA DATA MATCH FEES (5284)
5486,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,6900,MISC,45.0,3,September,201901001007SDM,03 (September),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),MISC (6900)
5493,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDF,SHERIFF DEPARTMENT FRANKLIN,5221,MISCELLANEOUS FEDERAL,10910.0,1,July,201901001003SDF,01 (July),General Fund (0010),SHERIFF DEPARTMENT FRANKLIN (SDF),MISCELLANEOUS FEDERAL (5221)
5498,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,3500,REIMBURSEMENTS,2523.0,5,November,201901001004SDE,05 (November),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),REIMBURSEMENTS (3500)
5532,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,3508,REIMB-MEALS,1472.9,6,December,201901001004HSD,06 (December),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),REIMB-MEALS (3508)
5550,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,3508,REIMB-MEALS,6396.0,12,June,201901001004SDM,12 (June),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),REIMB-MEALS (3508)
5566,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,RENTS,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,4000,RENTS,333.33,13,Adjustment 1,201901001004SDM,13 (Adjustment 1),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),RENTS (4000)
5573,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,5212,FED-INMATE REIMBURSEMENT,252.0,13,Adjustment 1,201901001003SDE,13 (Adjustment 1),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),FED-INMATE REIMBURSEMENT (5212)
5608,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,SDN,SHERIFF DEPARTMENT NORFOLK,6900,MISC,13321.97,6,December,201901001007SDN,06 (December),General Fund (0010),SHERIFF DEPARTMENT NORFOLK (SDN),MISC (6900)
5630,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,SDH,SHERIFF DEPARTMENT HAMPDEN,6900,MISC,260.96,10,April,201901001007SDH,10 (April),General Fund (0010),SHERIFF DEPARTMENT HAMPDEN (SDH),MISC (6900)
5715,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDH,SHERIFF DEPARTMENT HAMPDEN,3501,REIMB-BOARD OF INMATES,2327.98,4,October,201901001004SDH,04 (October),General Fund (0010),SHERIFF DEPARTMENT HAMPDEN (SDH),REIMB-BOARD OF INMATES (3501)
5730,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDP,SHERIFF DEPARTMENT PLYMOUTH,5212,FED-INMATE REIMBURSEMENT,2362814.89,11,May,201901001003SDP,11 (May),General Fund (0010),SHERIFF DEPARTMENT PLYMOUTH (SDP),FED-INMATE REIMBURSEMENT (5212)
5746,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,3508,REIMB-MEALS,1372.45,13,Adjustment 1,201901001004HSD,13 (Adjustment 1),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),REIMB-MEALS (3508)
5765,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,SDF,SHERIFF DEPARTMENT FRANKLIN,6900,MISC,3007.24,6,December,201901001007SDF,06 (December),General Fund (0010),SHERIFF DEPARTMENT FRANKLIN (SDF),MISC (6900)
5791,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,3508,REIMB-MEALS,4272.0,5,November,201901001004SDM,05 (November),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),REIMB-MEALS (3508)
5822,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,5284,SSA DATA MATCH FEES,2800.0,4,October,201901001003SDE,04 (October),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),SSA DATA MATCH FEES (5284)
5846,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDB,SHERIFF DEPARTMENT BERKSHIRE,3500,REIMBURSEMENTS,33345.17,5,November,201901001004SDB,05 (November),General Fund (0010),SHERIFF DEPARTMENT BERKSHIRE (SDB),REIMBURSEMENTS (3500)
5947,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,5284,SSA DATA MATCH FEES,3600.0,6,December,201901001003SDE,06 (December),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),SSA DATA MATCH FEES (5284)
5965,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDP,SHERIFF DEPARTMENT PLYMOUTH,5212,FED-INMATE REIMBURSEMENT,2187258.11,9,March,201901001003SDP,09 (March),General Fund (0010),SHERIFF DEPARTMENT PLYMOUTH (SDP),FED-INMATE REIMBURSEMENT (5212)
5998,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,SALE OF GOODS,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,4500,SALES,220.0,12,June,201901001004SDM,12 (June),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),SALES (4500)
6057,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDW,SHERIFF DEPARTMENT WORCESTER,3501,REIMB-BOARD OF INMATES,780.0,7,January,201901001004SDW,07 (January),General Fund (0010),SHERIFF DEPARTMENT WORCESTER (SDW),REIMB-BOARD OF INMATES (3501)
6126,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,SDH,SHERIFF DEPARTMENT HAMPDEN,6900,MISC,1171.4,5,November,201901001007SDH,05 (November),General Fund (0010),SHERIFF DEPARTMENT HAMPDEN (SDH),MISC (6900)
6161,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDW,SHERIFF DEPARTMENT WORCESTER,3501,REIMB-BOARD OF INMATES,2040.0,11,May,201901001004SDW,11 (May),General Fund (0010),SHERIFF DEPARTMENT WORCESTER (SDW),REIMB-BOARD OF INMATES (3501)
6198,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,SDD,SHERIFF DEPARTMENT DUKES,6900,MISC,20497.8,13,Adjustment 1,201901001007SDD,13 (Adjustment 1),General Fund (0010),SHERIFF DEPARTMENT DUKES (SDD),MISC (6900)
6338,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDB,SHERIFF DEPARTMENT BERKSHIRE,3500,REIMBURSEMENTS,75592.38,8,February,201901001004SDB,08 (February),General Fund (0010),SHERIFF DEPARTMENT BERKSHIRE (SDB),REIMBURSEMENTS (3500)
6366,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDF,SHERIFF DEPARTMENT FRANKLIN,5221,MISCELLANEOUS FEDERAL,10892.26,7,January,201901001003SDF,07 (January),General Fund (0010),SHERIFF DEPARTMENT FRANKLIN (SDF),MISCELLANEOUS FEDERAL (5221)
6394,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDP,SHERIFF DEPARTMENT PLYMOUTH,5212,FED-INMATE REIMBURSEMENT,587059.94,4,October,201901001003SDP,04 (October),General Fund (0010),SHERIFF DEPARTMENT PLYMOUTH (SDP),FED-INMATE REIMBURSEMENT (5212)
6400,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,5212,FED-INMATE REIMBURSEMENT,33000.0,9,March,201901001003HSD,09 (March),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),FED-INMATE REIMBURSEMENT (5212)
6410,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,5284,SSA DATA MATCH FEES,1200.0,9,March,201901001003SDE,09 (March),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),SSA DATA MATCH FEES (5284)
6418,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,5284,SSA DATA MATCH FEES,1200.0,5,November,201901001003SDM,05 (November),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),SSA DATA MATCH FEES (5284)
6423,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,5284,SSA DATA MATCH FEES,2000.0,9,March,201901001003HSD,09 (March),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),SSA DATA MATCH FEES (5284)
6424,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,3500,REIMBURSEMENTS,1569.0,8,February,201901001004SDE,08 (February),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),REIMBURSEMENTS (3500)
6484,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDB,SHERIFF DEPARTMENT BERKSHIRE,5284,SSA DATA MATCH FEES,3800.0,7,January,201901001003SDB,07 (January),General Fund (0010),SHERIFF DEPARTMENT BERKSHIRE (SDB),SSA DATA MATCH FEES (5284)
6491,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,5212,FED-INMATE REIMBURSEMENT,4312.0,7,January,201901001003SDE,07 (January),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),FED-INMATE REIMBURSEMENT (5212)
6513,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,5212,FED-INMATE REIMBURSEMENT,10912.0,3,September,201901001003HSD,03 (September),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),FED-INMATE REIMBURSEMENT (5212)
6549,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,5284,SSA DATA MATCH FEES,800.0,4,October,201901001003HSD,04 (October),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),SSA DATA MATCH FEES (5284)
6558,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDW,SHERIFF DEPARTMENT WORCESTER,5284,SSA DATA MATCH FEES,3800.0,7,January,201901001003SDW,07 (January),General Fund (0010),SHERIFF DEPARTMENT WORCESTER (SDW),SSA DATA MATCH FEES (5284)
6610,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,HSD,SHERIFF DEPARTMENT HAMPSHIRE,6900,MISC,83.0,5,November,201901001007HSD,05 (November),General Fund (0010),SHERIFF DEPARTMENT HAMPSHIRE (HSD),MISC (6900)
6634,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,RENTS,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,4000,RENTS,333.33,7,January,201901001004SDM,07 (January),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),RENTS (4000)
6645,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDF,SHERIFF DEPARTMENT FRANKLIN,5212,FED-INMATE REIMBURSEMENT,247404.13,9,March,201901001003SDF,09 (March),General Fund (0010),SHERIFF DEPARTMENT FRANKLIN (SDF),FED-INMATE REIMBURSEMENT (5212)
6648,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,5284,SSA DATA MATCH FEES,4600.0,7,January,201901001003SDM,07 (January),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),SSA DATA MATCH FEES (5284)
6665,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,REIMBURSEMENT FOR SERVICES,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,3500,REIMBURSEMENTS,3636.0,2,August,201901001004SDE,02 (August),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),REIMBURSEMENTS (3500)
6730,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,SDB,SHERIFF DEPARTMENT BERKSHIRE,6900,MISC,1567.96,1,July,201901001007SDB,01 (July),General Fund (0010),SHERIFF DEPARTMENT BERKSHIRE (SDB),MISC (6900)
6745,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDE,SHERIFF DEPARTMENT ESSEX,5212,FED-INMATE REIMBURSEMENT,6288.37,11,May,201901001003SDE,11 (May),General Fund (0010),SHERIFF DEPARTMENT ESSEX (SDE),FED-INMATE REIMBURSEMENT (5212)
6756,2019,OTHER REVENUE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,MISCELLANEOUS,SHERIFF DEPARTMENTS,BSD,SHERIFF DEPARTMENT BRISTOL,6900,MISC,726782.56,11,May,201901001007BSD,11 (May),General Fund (0010),SHERIFF DEPARTMENT BRISTOL (BSD),MISC (6900)
6770,2019,FEDERAL GRANTS AND REIMBURSE,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,FEDERAL REIMBURSEMENT OPERAT,SHERIFF DEPARTMENTS,SDF,SHERIFF DEPARTMENT FRANKLIN,5212,FED-INMATE REIMBURSEMENT,86541.0,6,December,201901001003SDF,06 (December),General Fund (0010),SHERIFF DEPARTMENT FRANKLIN (SDF),FED-INMATE REIMBURSEMENT (5212)
6797,2019,DEPARTMENTAL,Budgeted Funds,10,0000,SFUND IS ZERO,General Fund,RENTS,SHERIFF DEPARTMENTS,SDM,SHERIFF DEPARTMENT MIDDLESEX,4000,RENTS,333.33,8,February,201901001004SDM,08 (February),General Fund (0010),SHERIFF DEPARTMENT MIDDLESEX (SDM),RENTS (4000)
